[Log] Console output is also saved to: D:\outlineRegular\outlineRegular\build_deps_release\Release\console_output.txt
[Mode] Mask-only
[MaskOnly] input_tif=E:\LODData\tjh_shp_extract\OUTPUT.tif
[MaskOnly] output_shp=D:\outlineRegular\outlineRegular\test\regularized_building_v2detect.shp
[MaskOnly] origin_x=3.84005e+07 origin_y=2.62372e+06
[MaskOnly] geotransform=3.84002e+07,0.3,0,2.62406e+06,0,-0.3
[SHP] initial outline path locked, writing to: D:\outlineRegular\outlineRegular\test\initial_building_outline_5.shp
[Mask background] rule=near_black_max_channel_2 exact_black=0 near_black_bg=1392450 nodata_bg=1864363 gdal_mask_bg=0 foreground=1846365
[Mask] hairline seam removed: color_id px=53 bbox=45x2 at px[845,45] (4.77 m2)
[Mask] hairline seam removed: color_id px=25 bbox=18x2 at px[915,520] (2.25 m2)
[Mask] hairline seam removed: color_id px=52 bbox=3x23 at px[410,758] (4.68 m2)
[Mask] hairline seam removed: color_id px=19 bbox=15x2 at px[951,807] (1.71 m2)
[Mask] hairline seam removed: color_id px=40 bbox=22x3 at px[1182,898] (3.6 m2)
[Mask] hairline seam removed: color_id px=29 bbox=20x2 at px[260,1670] (2.61 m2)
[Mask] color drift merged: 255 colors repainted into canonical, 577091 px affected
[Merge diag] ROBUST exactShared=8.4 robustShared=9.6 areaA=710.37 areaB=1944.63
[DirectionApply] fid=12 part=0 mode=single
[DirectionApply] fid=12 part=0 systems=1
[DirectionSystem] fid=12 part=0 index=0 angle_deg=22.873 chains=12 total_length=75.6871 concentration=0.943623 confidence=0.693266
[DirectionAssignment] fid=12 part=0 stable=14 assigned=12 unassigned_long=1 unassigned_len=3.92331 unassigned_ratio=0.0482528 rescued=0 protected_short=0
[DirectionTotals] fid=12 part=0 stable_length=81.3074 stable_weight=67.6453
[DirectionModel] fid=12 part=0 single_score=0.786026 multi_score=0.786026 gain=0
[TopologyChain] fid=12 raw_vertices=53 all_chains=18 absorbed_runs=0 merged_topo_chains=8 direction_chains=17
[DirectionQuality] fid=12 part=0 mode=single expected_deg=22.873 max_error_deg=0.000320353 accepted=1
[RawResidual] fid=12 part=0 raw_samples=321 raw_associated=308 smooth_associated=188 source=fid median_to_smooth=0.0948692 q90_to_smooth=0.212134 accepted=1
[DualResidual] fid=12 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=308 smooth_total_weight=132 raw_share=0.7 rejected_raw=13
[DenseResidual] fid=12 residual_points=496 raw=1
[DirectionSystems] base_count=1 angle_deg=22.873
[Support] associated=441 robust_inliers=438
[SupportWeight] count=438 avg=0.745222 min=0.337596 max=1 normal_avg=0.887108 normal_min=0.702128 normal_max=1 sigma=0.35
[DirectionQuality] fid=12 part=0 mode=single expected_deg=22.873 max_error_deg=3.71119 accepted=1
[DualQuality] fid=12 part=0 raw_median=0.0924101 raw_q90=0.359464 smooth_median=0.144217 smooth_q90=0.431167 area_ratio_raw=0.997702 area_ratio_smooth=0.998019
[TopologyAccept] fid=12 source=ceres vertices=10 chains=8 mode=single
[RegularizationPath] fid=12 topology
[MaskOnlyTopology] fid=12 vertices=10
[MaskOnlyOverlapKey] output_fid=8 building_id=12 priority=1.05 path=topology
[MaskOnlySupport] fid=13 original_vertices=253 resampled_points=1379 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=13 contour_hist_deg=2.5 peak_ratio=0.270683 pairs=7522
[MaskCurveDetect] fid=13 part=0 raw_candidates=6 accepted=5 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=13 part=0 index=0 type=circle start=12 end=16 wrap=0 source_n=31 length=17.4 chord=11.104 sweep_deg=130.63 rmse=0.30106 line_rmse=0.882529 score=0.0117307
[MaskCurve] fid=13 part=0 index=1 type=circle start=84 end=92 wrap=0 source_n=52 length=32.1001 chord=24.7695 sweep_deg=65.16 rmse=0.394079 line_rmse=1.06924 score=0.000543249
[MaskCurve] fid=13 part=0 index=2 type=circle start=106 end=111 wrap=0 source_n=21 length=12 chord=8.49589 sweep_deg=114.89 rmse=0.153048 line_rmse=0.638963 score=0.214807
[MaskCurve] fid=13 part=0 index=3 type=circle start=165 end=171 wrap=0 source_n=32 length=21.3 chord=7.85175 sweep_deg=225.804 rmse=0.439828 line_rmse=1.93284 score=0.000122149
[MaskCurve] fid=13 part=0 index=4 type=circle start=227 end=231 wrap=0 source_n=46 length=24.9 chord=18.0225 sweep_deg=93.4691 rmse=0.511648 line_rmse=1.04866 score=4.53324e-06
[DirectionApply] fid=13 part=0 mode=multi
[DirectionApply] fid=13 part=0 systems=3
[DirectionSystem] fid=13 part=0 index=0 angle_deg=13.81 chains=27 total_length=242.153 concentration=0.941888 confidence=0.280399
[DirectionSystem] fid=13 part=0 index=1 angle_deg=47.1956 chains=28 total_length=159.013 concentration=0.954956 confidence=0.235957
[DirectionSystem] fid=13 part=0 index=2 angle_deg=86.6518 chains=26 total_length=183.834 concentration=0.863394 confidence=0.294853
[DirectionAssignment] fid=13 part=0 stable=82 assigned=81 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=0 protected_short=0
[DirectionTotals] fid=13 part=0 stable_length=586.75 stable_weight=517.575
[DirectionModel] fid=13 part=0 single_score=0.520402 multi_score=0.86999 gain=0.349588
[TopologyChain] fid=13 raw_vertices=253 all_chains=120 absorbed_runs=2 merged_topo_chains=109 direction_chains=103
[TopologyCandidateReject] fid=13 reason=direction_violation
[TopologyFallbackToVDP] fid=13 reason=candidate_quality
[MaskOnlyTopology] fid=13 fallback to VDP pipeline
[RegTime] === polygon: fid=13 original_points=253 support=1379 ===
[RegTime]   resolution+shapedetect: 3.1814 ms
[Auto-Lambda] Resolution: 0.443636m, Area: 10712m2, Calculated Lambda: 0.0424206
[RegTime]   generateHypotheses: 0.7263 ms (hyps=28)
data_energy = 34981.9 model_energy = 1.70365 regularity_energy = 11.9781 support_energy = 0 dlg_energy = 0 total = 34995.6
data_energy = 97775.4 model_energy = 2.27153 regularity_energy = 1.22293 support_energy = 0 dlg_energy = 0 total = 97778.9
data_energy = 18778.3 model_energy = 2.83941 regularity_energy = 11.0718 support_energy = 0 dlg_energy = 0 total = 18792.2
data_energy = 12334.4 model_energy = 3.40729 regularity_energy = 15.1463 support_energy = 0 dlg_energy = 0 total = 12353
data_energy = 7604.93 model_energy = 3.97518 regularity_energy = 13.1189 support_energy = 0.000282624 dlg_energy = 0 total = 7622.03
data_energy = 18755.1 model_energy = 4.54306 regularity_energy = 6.9484 support_energy = 0.000282624 dlg_energy = 0 total = 18766.6
data_energy = 6552.27 model_energy = 5.11094 regularity_energy = 12.1474 support_energy = 0.000282624 dlg_energy = 0 total = 6569.53
data_energy = 4166.51 model_energy = 5.67882 regularity_energy = 13.8 support_energy = 0.000282624 dlg_energy = 0 total = 4185.99
data_energy = 3605.96 model_energy = 6.2467 regularity_energy = 13.5176 support_energy = 0.000282624 dlg_energy = 0 total = 3625.73
data_energy = 1619.11 model_energy = 6.81459 regularity_energy = 12.6487 support_energy = 0.000282624 dlg_energy = 0 total = 1638.57
data_energy = 1325.93 model_energy = 7.38247 regularity_energy = 13.3759 support_energy = 0.000282624 dlg_energy = 0 total = 1346.69
data_energy = 966.235 model_energy = 7.95035 regularity_energy = 12.2209 support_energy = 0 dlg_energy = 0 total = 986.406
data_energy = 874.248 model_energy = 8.51823 regularity_energy = 12.0389 support_energy = 0 dlg_energy = 0 total = 894.806
data_energy = 613.168 model_energy = 9.08611 regularity_energy = 11.6349 support_energy = 0 dlg_energy = 0 total = 633.889
data_energy = 577.284 model_energy = 9.654 regularity_energy = 10.8227 support_energy = 0 dlg_energy = 0 total = 597.761
data_energy = 406.501 model_energy = 10.2219 regularity_energy = 11.1937 support_energy = 0 dlg_energy = 0 total = 427.917
data_energy = 316.81 model_energy = 10.7898 regularity_energy = 9.90623 support_energy = 0 dlg_energy = 0 total = 337.506
data_energy = 235.722 model_energy = 11.3576 regularity_energy = 8.74849 support_energy = 0 dlg_energy = 0 total = 255.829
data_energy = 170.052 model_energy = 11.9255 regularity_energy = 9.02825 support_energy = 0 dlg_energy = 0 total = 191.006
data_energy = 157.612 model_energy = 12.4934 regularity_energy = 9.20139 support_energy = 0 dlg_energy = 0 total = 179.307
data_energy = 151.565 model_energy = 13.0613 regularity_energy = 9.39468 support_energy = 0 dlg_energy = 0 total = 174.021
data_energy = 145.879 model_energy = 13.6292 regularity_energy = 9.80411 support_energy = 0 dlg_energy = 0 total = 169.312
data_energy = 106.415 model_energy = 14.1971 regularity_energy = 9.28774 support_energy = 0 dlg_energy = 0 total = 129.9
data_energy = 100.084 model_energy = 14.7649 regularity_energy = 8.87209 support_energy = 0 dlg_energy = 0 total = 123.721
data_energy = 94.465 model_energy = 15.3328 regularity_energy = 8.87375 support_energy = 0 dlg_energy = 0 total = 118.672
data_energy = 95.8517 model_energy = 15.9007 regularity_energy = 9.07024 support_energy = 0 dlg_energy = 0 total = 120.823
data_energy = 80.8832 model_energy = 16.4686 regularity_energy = 9.62101 support_energy = 0 dlg_energy = 0 total = 106.973
data_energy = 82.8816 model_energy = 17.0365 regularity_energy = 9.9 support_energy = 0 dlg_energy = 0 total = 109.818
[RegTime]   energy loop: 14.1317 ms
最优假设的索引为: 26，最小能量为: 106.973
[DirectionEvidence] fid=13 chains=232 total_weight=585.27 fit_tol=0.221818 source=2
[DirectionPeak] fid=13 peak=0 angle=0.25 ratio=0.382344 chains=81 rmse=0.00359339 strong=1
[DirectionPeak] fid=13 peak=1 angle=43.75 ratio=0.17186 chains=35 rmse=0.0170079 strong=0
[DirectionPeak] fid=13 peak=2 angle=23.75 ratio=0.125537 chains=36 rmse=6.7076e-17 strong=0
[DirectionPeak] fid=13 peak=3 angle=63.25 ratio=0.0520754 chains=17 rmse=5.22458e-17 strong=0
[DirectionSystems] candidates=6 accepted=3 {angle_deg=12.9149, ratio=0.304153, edges=6, longest=78.0052, support=0.790155} {angle_deg=48.7552, ratio=0.292347, edges=8, longest=46.5658, support=0.857251} {angle_deg=88.9373, ratio=0.246712, edges=6, longest=58.5031, support=0.831985}
[MultiDirectionWallEvidence] valid=1 primary_deg=2.5 primary_ratio=0.270683 secondary_deg=46.5 secondary_ratio=0.177507 pairs=7522 independent=1
[MultiChain] dir=1 angle_deg=48.7552 len_ratio=0.314697 longest_chain=46.5658 chain_ratio=0.0786653 edges=10 chain_edges=1 longest_edge=46.5658 support=0.857251 channel=single_long_edge
[MultiChain] dir=2 angle_deg=88.9373 len_ratio=0.264305 longest_chain=66.9527 chain_ratio=0.113106 edges=7 chain_edges=4 longest_edge=58.5031 support=0.831985 channel=contiguous
[MultiChain] primary_len_ratio=0.365566 primary_longest=78.0052 scale=77.6788 accepted=1
[MultiChainGate] fid=13 chain_multi=0 chain_secondary_ratio=0.17186 chain_secondary_chains=35 geometric_multi=1 wall_secondary=1
[BuildingMode] fid=13 AllowDiagonal angles=12.9149,48.7552,88.9373,
[LocalChain] rejected: updated_vertices=0 vertices=28 constrained_edges=25/28 skipped_parallel=0 skipped_move=22 max_move=7.76788
[DirectionSystems] base_count=3 angle_deg=12.9149 angle_deg=48.7552 angle_deg=88.9373
[Support] associated=1130 robust_inliers=1086
[SupportWeight] count=1086 avg=0.807522 min=0.269171 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.557368
[RegTime]   optimizeWithHardConstraints(ceres): 51.5225 ms
[Topo] before=28 resolution=0.443636 area=10350 repair_distance=4 cluster_threshold=7
[Topo] removed angle anomaly angle=47.734 detour_ratio=2.33812 in=9.53149 out=12.9367
[Topo] after=27 removed=1
[RegTime]   OptimizeFinal_points(topo): 3.3156 ms
[RegTime] TOTAL: 78.3167 ms
[VDPReject] fid=13 stage=final reason=wall_deviation
[VDPReject] fid=13 stage=best_hypothesis reason=wall_deviation (cleaned 也未通过: wall_deviation)
[RegularizationPath] fid=13 strict_direction_fallback angle_deg=13.81 vertices=18
[MaskOnlyOverlapKey] output_fid=9 building_id=13 priority=0.75 path=strict_fallback
[MaskOnlySupport] fid=14 original_vertices=64 resampled_points=256 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=14 contour_hist_deg=28.5 peak_ratio=0.41328 pairs=1440
[MaskCurveDetect] fid=14 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionApply] fid=14 part=0 mode=single
[DirectionApply] fid=14 part=0 systems=1
[DirectionSystem] fid=14 part=0 index=0 angle_deg=28.8861 chains=12 total_length=91.0794 concentration=0.909599 confidence=0.644434
[DirectionAssignment] fid=14 part=0 stable=19 assigned=12 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=1 protected_short=0
[DirectionTotals] fid=14 part=0 stable_length=105.429 stable_weight=89.9029
[DirectionModel] fid=14 part=0 single_score=0.702694 multi_score=0.702694 gain=0
[TopologyChain] fid=14 raw_vertices=64 all_chains=24 absorbed_runs=2 merged_topo_chains=5 direction_chains=23
[DirectionQuality] fid=14 part=0 mode=single expected_deg=28.8861 max_error_deg=0.000427543 accepted=1
[RawResidual] fid=14 part=0 raw_samples=452 raw_associated=418 smooth_associated=235 source=fid median_to_smooth=0.0948689 q90_to_smooth=0.214047 accepted=1
[DualResidual] fid=14 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=418 smooth_total_weight=179.143 raw_share=0.7 rejected_raw=34
[DenseResidual] fid=14 residual_points=653 raw=1
[DirectionSystems] base_count=1 angle_deg=28.8861
[Support] associated=511 robust_inliers=415
[SupportWeight] count=415 avg=0.75576 min=0.375848 max=1 normal_avg=0.907788 normal_min=0.76231 normal_max=1 sigma=0.35
[DirectionQuality] fid=14 part=0 mode=single expected_deg=28.8861 max_error_deg=1.05335 accepted=1
[DualQuality] fid=14 part=0 raw_median=0.13916 raw_q90=0.469153 smooth_median=0.185218 smooth_q90=0.623352 area_ratio_raw=1.00448 area_ratio_smooth=1.00577
[TopologyAccept] fid=14 source=ceres vertices=6 chains=5 mode=single
[RegularizationPath] fid=14 topology
[MaskOnlyTopology] fid=14 vertices=6
[MaskOnlyOverlapKey] output_fid=10 building_id=14 priority=1.05 path=topology
[MaskOnlySupport] fid=15 original_vertices=33 resampled_points=122 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=15 contour_hist_deg=40.5 peak_ratio=0.337344 pairs=718
[MaskCurveDetect] fid=15 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionApply] fid=15 part=0 mode=single
[DirectionApply] fid=15 part=0 systems=1
[DirectionSystem] fid=15 part=0 index=0 angle_deg=35.7962 chains=5 total_length=44.5694 concentration=0.972876 confidence=0.608872
[DirectionAssignment] fid=15 part=0 stable=7 assigned=5 unassigned_long=1 unassigned_len=4.69575 unassigned_ratio=0.0919115 rescued=0 protected_short=1
[DirectionTotals] fid=15 part=0 stable_length=51.09 stable_weight=41.3407
[DirectionModel] fid=15 part=0 single_score=0.696408 multi_score=0.696408 gain=0
[TopologyChain] fid=15 raw_vertices=33 all_chains=9 absorbed_runs=0 merged_topo_chains=7 direction_chains=8
[TopologyCandidateReject] fid=15 reason=direction_violation
[TopologyFallbackToVDP] fid=15 reason=candidate_quality
[MaskOnlyTopology] fid=15 fallback to VDP pipeline
[RegTime] === polygon: fid=15 original_points=33 support=122 ===
[RegTime]   resolution+shapedetect: 0.1397 ms
[Auto-Lambda] Resolution: 0.423247m, Area: 178.699m2, Calculated Lambda: 0.0690891
[RegTime]   generateHypotheses: 0.0908 ms (hyps=28)
data_energy = 181.409 model_energy = 1.55065 regularity_energy = 1.09796e-05 support_energy = 1.27791 dlg_energy = 0 total = 184.237
data_energy = 5.22774 model_energy = 2.06753 regularity_energy = 0.0595644 support_energy = 0.430841 dlg_energy = 0 total = 7.78567
data_energy = 4.60283 model_energy = 2.58441 regularity_energy = 0.775399 support_energy = 0.542518 dlg_energy = 0 total = 8.50516
data_energy = 3.08483 model_energy = 3.10129 regularity_energy = 0.815238 support_energy = 0.388043 dlg_energy = 0 total = 7.3894
data_energy = 2.21115 model_energy = 3.61818 regularity_energy = 0.8605 support_energy = 0.111677 dlg_energy = 0 total = 6.8015
data_energy = 1.65935 model_energy = 4.13506 regularity_energy = 1.05557 support_energy = 0 dlg_energy = 0 total = 6.84998
data_energy = 1.65778 model_energy = 4.65194 regularity_energy = 1.28114 support_energy = 0 dlg_energy = 0 total = 7.59086
data_energy = 1.46903 model_energy = 5.16882 regularity_energy = 1.45403 support_energy = 0 dlg_energy = 0 total = 8.09189
data_energy = 1.67367 model_energy = 5.68571 regularity_energy = 1.80777 support_energy = 0.0887461 dlg_energy = 0 total = 9.25589
data_energy = 1.29274 model_energy = 6.20259 regularity_energy = 1.87756 support_energy = 0 dlg_energy = 0 total = 9.37289
data_energy = 1.20378 model_energy = 6.71947 regularity_energy = 1.89964 support_energy = 0 dlg_energy = 0 total = 9.8229
data_energy = 1.21515 model_energy = 7.23635 regularity_energy = 2.04949 support_energy = 0 dlg_energy = 0 total = 10.501
data_energy = 1.00434 model_energy = 7.75324 regularity_energy = 2.37528 support_energy = 0 dlg_energy = 0 total = 11.1329
data_energy = 1.14826 model_energy = 8.27012 regularity_energy = 3.58129 support_energy = 0.0136565 dlg_energy = 0 total = 13.0133
data_energy = 0.888691 model_energy = 8.787 regularity_energy = 2.42824 support_energy = 0 dlg_energy = 0 total = 12.1039
data_energy = 0.871428 model_energy = 9.30388 regularity_energy = 2.4823 support_energy = 0 dlg_energy = 0 total = 12.6576
data_energy = 0.785505 model_energy = 9.82077 regularity_energy = 3.07342 support_energy = 0 dlg_energy = 0 total = 13.6797
data_energy = 0.958402 model_energy = 10.3376 regularity_energy = 2.86437 support_energy = 0.000137767 dlg_energy = 0 total = 14.1606
data_energy = 0.730383 model_energy = 10.8545 regularity_energy = 3.21188 support_energy = 0.000137767 dlg_energy = 0 total = 14.7969
data_energy = 0.589213 model_energy = 11.3714 regularity_energy = 3.38219 support_energy = 0 dlg_energy = 0 total = 15.3428
data_energy = 0.57647 model_energy = 11.8883 regularity_energy = 3.53269 support_energy = 0 dlg_energy = 0 total = 15.9975
data_energy = 0.490266 model_energy = 12.4052 regularity_energy = 3.65465 support_energy = 0 dlg_energy = 0 total = 16.5501
data_energy = 0.518792 model_energy = 12.9221 regularity_energy = 3.78344 support_energy = 0 dlg_energy = 0 total = 17.2243
data_energy = 0.393945 model_energy = 13.4389 regularity_energy = 3.90335 support_energy = 0 dlg_energy = 0 total = 17.7362
data_energy = 0.317566 model_energy = 13.9558 regularity_energy = 4.04484 support_energy = 0 dlg_energy = 0 total = 18.3182
data_energy = 0.244623 model_energy = 14.4727 regularity_energy = 4.20634 support_energy = 0 dlg_energy = 0 total = 18.9237
data_energy = 0.179701 model_energy = 14.9896 regularity_energy = 4.49513 support_energy = 0 dlg_energy = 0 total = 19.6644
data_energy = 0.186999 model_energy = 15.5065 regularity_energy = 4.63734 support_energy = 0 dlg_energy = 0 total = 20.3308
[RegTime]   energy loop: 6.4996 ms
最优假设的索引为: 4，最小能量为: 6.8015
[TopoPre] before=5 after=4
[DirectionEvidence] fid=15 chains=33 total_weight=52.6608 fit_tol=0.211623 source=2
[DirectionPeak] fid=15 peak=0 angle=25.25 ratio=0.23963 chains=6 rmse=2.31296e-17 strong=0
[DirectionPeak] fid=15 peak=1 angle=52.75 ratio=0.191495 chains=7 rmse=2.77556e-17 strong=0
[DirectionPeak] fid=15 peak=2 angle=0.25 ratio=0.102543 chains=7 rmse=9.18481e-18 strong=0
[DirectionSystems] candidates=1 accepted=1 {angle_deg=32.9781, ratio=1, edges=4, longest=12.816, support=0.806894}
[MultiDirectionWallEvidence] valid=1 primary_deg=40.5 primary_ratio=0.337344 secondary_deg=25.5 secondary_ratio=0.244267 pairs=718 independent=1
[MultiChainGate] fid=15 chain_multi=1 chain_secondary_ratio=0.191495 chain_secondary_chains=7 geometric_multi=0 wall_secondary=1
[BuildingModeGuard] rejected_multi reason=less_than_two_systems (final systems=1)
[HausdorffMBR] candidates=2 best_angle_deg=32.3474 mean=0.0698508 q90=0.105603 covered=1 score=0.138493
[DirectionDecision] mbr_deg=32.3474 wall_deg=40.5 diff_deg=8.15255 peak_ratio=0.337344 pairs=718 strong=1 pca_deg=64.4983 pca_axis=1.23753 pca_dev=32.1509 pca_fallback=0 selected_deg=32.3474 corrected=0
[DirectionSystems] base_count=1 angle_deg=32.3474
[Support] associated=109 robust_inliers=108
[SupportWeight] count=108 avg=0.775619 min=0.308905 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.476153
[Topo] before=4 resolution=0.423247 area=161.01 repair_distance=3.38597 cluster_threshold=6.77195
[Topo] after=4 removed=0
[SingleFirst] fid=15 angle_deg=32.3474 accepted=1 time=3.713 ms
[RegTime] TOTAL: 12.2763 ms
[DirectionQuality] fid=15 part=0 mode=single expected_deg=35.7962 max_error_deg=3.44877 accepted=1
[FallbackQuality] fid=15 part=0 stage=vdp short_diagonal=0 spike=0 zigzag=0 irregular_ratio=0 accepted=1 reason=-
[RegularizationPath] fid=15 vdp
[MaskOnlyHypothesis] fid=15 initial_vertices=33 final_vertices=4 initial_area=153.045 final_area=158.117
[MaskOnlyOverlapKey] output_fid=11 building_id=15 priority=0.958117 path=vdp
[MaskOnlySupport] fid=16 original_vertices=35 resampled_points=132 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=16 contour_hist_deg=37.5 peak_ratio=0.336617 pairs=774
[MaskCurveDetect] fid=16 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionApply] fid=16 part=0 mode=single
[DirectionApply] fid=16 part=0 systems=1
[DirectionSystem] fid=16 part=0 index=0 angle_deg=32.4693 chains=8 total_length=54.9465 concentration=0.906671 confidence=0.645654
[DirectionAssignment] fid=16 part=0 stable=9 assigned=8 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=0 protected_short=0
[DirectionTotals] fid=16 part=0 stable_length=57.0679 stable_weight=46.4475
[DirectionModel] fid=16 part=0 single_score=0.763165 multi_score=0.763165 gain=0
[TopologyChain] fid=16 raw_vertices=35 all_chains=9 absorbed_runs=0 merged_topo_chains=6 direction_chains=9
[DirectionQuality] fid=16 part=0 mode=single expected_deg=32.4693 max_error_deg=9.15191e-05 accepted=1
[RawResidual] fid=16 part=0 raw_samples=230 raw_associated=222 smooth_associated=129 source=fid median_to_smooth=0.089196 q90_to_smooth=0.212135 accepted=1
[DualResidual] fid=16 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=222 smooth_total_weight=95.1429 raw_share=0.7 rejected_raw=8
[DenseResidual] fid=16 residual_points=351 raw=1
[DirectionSystems] base_count=1 angle_deg=32.4693
[Support] associated=316 robust_inliers=310
[SupportWeight] count=310 avg=0.789094 min=0.353766 max=1 normal_avg=0.905176 normal_min=0.737542 normal_max=1 sigma=0.35
[DirectionQuality] fid=16 part=0 mode=single expected_deg=32.4693 max_error_deg=1.7279 accepted=1
[DualQuality] fid=16 part=0 raw_median=0.124596 raw_q90=0.305599 smooth_median=0.167828 smooth_q90=0.386144 area_ratio_raw=1.01442 area_ratio_smooth=1.01214
[TopologyAccept] fid=16 source=ceres vertices=6 chains=6 mode=single
[RegularizationPath] fid=16 topology
[MaskOnlyTopology] fid=16 vertices=6
[MaskOnlyOverlapKey] output_fid=12 building_id=16 priority=0.991694 path=topology
[MaskOnlySupport] fid=17 original_vertices=49 resampled_points=211 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=17 contour_hist_deg=21.5 peak_ratio=0.283471 pairs=1148
[MaskCurveDetect] fid=17 part=0 raw_candidates=1 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=17 part=0 index=0 type=circle start=4 end=11 wrap=0 source_n=26 length=13.2 chord=6.30713 sweep_deg=200.061 rmse=0.266966 line_rmse=1.01624 score=0.0266827
[DirectionPrune] systems=2 kept=1 primary_angle_deg=19.6463
[DirectionApply] fid=17 part=0 mode=single
[DirectionApply] fid=17 part=0 systems=1
[DirectionSystem] fid=17 part=0 index=0 angle_deg=19.6463 chains=12 total_length=75.62 concentration=0.894142 confidence=0.549998
[DirectionAssignment] fid=17 part=0 stable=17 assigned=17 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=2 protected_short=0
[DirectionTotals] fid=17 part=0 stable_length=92.5117 stable_weight=78.9537
[DirectionModel] fid=17 part=0 single_score=0.631044 multi_score=0.631044 gain=0
[TopologyChain] fid=17 raw_vertices=49 all_chains=18 absorbed_runs=0 merged_topo_chains=16 direction_chains=18
[DirectionQuality] fid=17 part=0 mode=single expected_deg=19.6463 max_error_deg=0.000583543 accepted=1
[RawResidual] fid=17 part=0 raw_samples=348 raw_associated=321 smooth_associated=194 source=fid median_to_smooth=0.0901887 q90_to_smooth=0.239991 accepted=1
[DualResidual] fid=17 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=321 smooth_total_weight=137.571 raw_share=0.7 rejected_raw=27
[DenseResidual] fid=17 residual_points=515 raw=1
[DirectionSystems] base_count=1 angle_deg=19.6463
[Support] associated=418 robust_inliers=416
[SupportWeight] count=416 avg=0.728316 min=0.345007 max=1 normal_avg=0.892323 normal_min=0.709131 normal_max=1 sigma=0.35
[DirectionQuality] fid=17 part=0 mode=single expected_deg=19.6463 max_error_deg=1.39688 accepted=1
[DualQuality] fid=17 part=0 raw_median=0.118107 raw_q90=0.370258 smooth_median=0.152016 smooth_q90=0.447646 area_ratio_raw=0.995263 area_ratio_smooth=0.991297
[TopologyAccept] fid=17 source=ceres vertices=28 chains=16 mode=single
[RegularizationPath] fid=17 topology
[MaskOnlyTopology] fid=17 vertices=28
[MaskOnlyOverlapKey] output_fid=13 building_id=17 priority=1.05 path=topology
[MaskOnlySupport] fid=18 original_vertices=41 resampled_points=247 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=18 contour_hist_deg=8.5 peak_ratio=0.435702 pairs=1345
[MaskCurveDetect] fid=18 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionApply] fid=18 part=0 mode=multi
[DirectionApply] fid=18 part=0 systems=2
[DirectionSystem] fid=18 part=0 index=0 angle_deg=5.41404 chains=12 total_length=78.2933 concentration=0.926056 confidence=0.596995
[DirectionSystem] fid=18 part=0 index=1 angle_deg=23.9689 chains=9 total_length=34.9308 concentration=0.985358 confidence=0.247721
[DirectionAssignment] fid=18 part=0 stable=21 assigned=21 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=0 protected_short=0
[DirectionTotals] fid=18 part=0 stable_length=113.224 stable_weight=99.4507
[DirectionModel] fid=18 part=0 single_score=0.749881 multi_score=0.890989 gain=0.141107
[TopologyChain] fid=18 raw_vertices=41 all_chains=21 absorbed_runs=0 merged_topo_chains=18 direction_chains=21
[DirectionQuality] fid=18 part=0 mode=multi expected_deg=5.41404/23.9689 max_error_deg=3.11716 accepted=1
[RawResidual] fid=18 part=0 raw_samples=340 raw_associated=313 smooth_associated=227 source=fid median_to_smooth=0.0948683 q90_to_smooth=0.22326 accepted=1
[DualResidual] fid=18 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=313 smooth_total_weight=134.143 raw_share=0.7 rejected_raw=27
[DenseResidual] fid=18 residual_points=540 raw=1
[DirectionSystems] base_count=2 angle_deg=5.41404 angle_deg=23.9689
[Support] associated=468 robust_inliers=457
[SupportWeight] count=457 avg=0.715725 min=0.299834 max=1 normal_avg=0.825455 normal_min=0.590938 normal_max=1 sigma=0.35
[Ceres] reject invalid iteration polygon; keep last valid polygon
[DirectionQuality] fid=18 part=0 mode=multi expected_deg=5.41404/23.9689 max_error_deg=1.74819 accepted=1
